battery,car_name,car_name_link,efficiency,fast_charge,price.de.,range,top_speed,acceleration..0.100.,price_usd_estimated
0.18872026265109682,Tesla Model Y Long Range Dual Motor,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor,-0.7272851873966952,0.49693906665998844,-0.21123033911654254,0.6093848400818935,0.9972054782041452,-0.7731850802085857,-0.2112375173238371
-0.6445899880160851,Tesla Model 3,https://ev-database.org/car/1991/Tesla-Model-3,-1.825666268686202,0.6241177851416917,-0.6096282968067862,0.4694155446143382,0.5549925630870556,-0.43701765403093973,-0.6096131936911847
-0.5465534879375932,BYD ATTO 3,https://ev-database.org/car/1782/BYD-ATTO-3,-0.3820797047057074,-0.7748481181570441,-0.6592840553842605,-0.3704002281909938,-0.5781780319004867,-0.10085022785329374,-0.6592804361210646
-0.44851698785910116,MG MG4 Electric 64 kWh,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh,-0.7586675040049669,0.3273674420177174,-0.8035815105608081,-0.0904616372558831,-0.5781780319004867,0.23531719832435224,-0.8035835212075293
0.18872026265109682,Tesla Model 3 Long Range Dual Motor,https://ev-database.org/car/1992/Tesla-Model-3-Long-Range-Dual-Motor,-1.4490784693869425,0.9632610344262337,-0.32943906345426666,1.2625748855971517,0.5549925630870556,-1.1093525063862317,-0.32942422304786934
-0.6445899880160851,Tesla Model Y,https://ev-database.org/car/1743/Tesla-Model-Y,-0.9783437202628682,0.11540291121487867,-0.5676933082150258,-0.18377450090091998,0.9972054782041452,-0.10085022785329374,-0.5677001521978328
-0.007352737505887178,BMW iX xDrive40,https://ev-database.org/car/1472/BMW-iX-xDrive40,0.057272727810095354,-0.30852615039079884,0.3579585223705814,-0.0904616372558831,0.5273542558922374,-0.43701765403093973,0.3579611878534166
-0.35048048778060914,Volvo EX30 Single Motor ER,https://ev-database.org/car/1910/Volvo-EX30-Single-Motor-ER,-0.6959028707884236,-0.01177580726682459,-0.7475436638903042,0.002851226389153787,-0.025411888004124614,-0.7731850802085857,-0.7475457270788662
-1.3308454885655292,Citroen e-C3,https://ev-database.org/car/2039/Citroen-e-C3,-0.6017559209636087,-0.9868126489598829,-1.323176877744536,-1.1169031373512888,-1.2691357117709392,1.2438194768572903,-1.3231726360064757
0.5318480129258188,BYD SEAL 82.5 kWh AWD Excellence,https://ev-database.org/car/2002/BYD-SEAL-825-kWh-AWD-Excellence,-0.7900498206132385,-0.09656161958796008,-0.3777561401390567,1.075949158307078,-0.025411888004124614,-1.1093525063862317,-0.37776546829157714
0.4828297628865728,BMW i4 eDrive40,https://ev-database.org/car/1252/BMW-i4-eDrive40,-1.1980199365207695,1.0480468467473691,-0.20553315803837463,1.3558877492421886,0.25097118394405643,-0.43701765403093973,-0.20552996421813996
-0.5465534879375932,Renault Megane E-Tech EV60 220hp,https://ev-database.org/car/1521/Renault-Megane-E-Tech-EV60-220hp,-1.166637619912498,-0.09656161958796008,-0.5977980847319021,0.09616409003419067,-0.5781780319004867,-0.10085022785329374,-0.5977945231187815
-0.30146223774136316,BMW iX1 xDrive30,https://ev-database.org/car/1701/BMW-iX1-xDrive30,-0.7900498206132385,-0.01177580726682459,-0.3362881336028838,0.09616409003419067,-0.025411888004124614,-0.43701765403093973,-0.33628481718502046
-0.35048048778060914,Hyundai Kona Electric 64 kWh,https://ev-database.org/car/1423/Hyundai-Kona-Electric-64-kWh,-0.9783437202628682,-0.7748481181570441,-0.7129869917768268,0.18947695367922757,-0.38470988153675995,0.23531719832435224,-0.7129833221610333
0.18872026265109682,Tesla Model Y Performance,https://ev-database.org/car/1183/Tesla-Model-Y-Performance,-0.44484433792225064,0.3697603481782852,-0.06646590188440742,0.42275911279181977,1.9092696156331426,-1.1093525063862317,-0.06647321582479084
-0.30146223774136316,Kia Niro EV,https://ev-database.org/car/1666/Kia-Niro-EV,-0.8528144538297817,-0.6900623058359086,-0.6261283294375457,0.14282052185670913,-0.38470988153675995,0.23531719832435224,-0.6261305064667628
1.4141765136322468,Rolls-Royce Spectre,https://ev-database.org/car/1765/Rolls-Royce-Spectre,0.7790660098003427,-0.05416871342739234,-0.2758295234728179,0.7960105673719673,1.9092696156331426,-1.1093525063862317,-0.27583664111104594
1.1690852634360167,Tesla Model S Plaid,https://ev-database.org/car/1405/Tesla-Model-S-Plaid,-0.7900498206132385,0.9632610344262337,1.4061775764793965,1.7757956356448545,2.7936954458673218,-1.7816873587415236,1.4061907895482233
0.1397020126118508,BMW iX3,https://ev-database.org/car/1535/BMW-iX3,-0.09963885523126276,-0.13895452574852785,0.04663715197889298,0.14282052185670913,-0.025411888004124614,-0.10085022785329374,0.046640109360843895
0.9239940132397868,Hongqi E-HS9 99 kWh,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh,1.50085929179059,-0.5204906811936376,-0.2758295234728179,0.002851226389153787,0.5273542558922374,-0.7731850802085857,-0.27583664111104594
-1.673973238840251,Fiat 500e Hatchback 42 kWh,https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh,-1.1352553033042263,-0.6900623058359086,-0.9592421957566524,-1.256872432818844,-0.8545611038486677,0.5714846245019982,-0.9592440604538156
0.6789027630435568,BYD HAN,https://ev-database.org/car/1784/BYD-HAN,-0.47622665453052226,-0.4357048688725021,0.1557552923011798,0.982636294662041,-0.025411888004124614,-1.1093525063862317,0.15574661696217607
1.1690852634360167,Tesla Model S Dual Motor,https://ev-database.org/car/1404/Tesla-Model-S-Dual-Motor,-0.9469614036545966,1.0480468467473691,0.9391955208918638,1.91576493111241,1.9092696156331426,-1.4455199325638777,0.9392091718093643
-0.5465534879375932,BYD DOLPHIN 60.4 kWh,https://ev-database.org/car/1919/BYD-DOLPHIN-604-kWh,-0.5389912877470655,-0.9020268366387474,-0.9281100587174835,-0.2770873645459569,-0.5781780319004867,-0.10085022785329374,-0.9281119526045584
-0.6445899880160851,CUPRA Born 150 kW - 58 kWh,https://ev-database.org/car/1516/CUPRA-Born-150-kW---58-kWh,-0.915579087046325,-0.35091905655136657,-0.8228834355250928,-0.18377450090091998,-0.5781780319004867,-0.10085022785329374,-0.822868132458597
-2.262192239311203,Dacia Spring Electric 45,https://ev-database.org/car/1705/Dacia-Spring-Electric-45,-1.3549315195621277,-1.5803133352078313,-1.3465259805239127,-1.9100624783341025,-1.5455187837191202,3.933158886278458,-1.3465217168934187
0.4828297628865728,BMW i5 eDrive40 Sedan,https://ev-database.org/car/1906/BMW-i5-eDrive40-Sedan,-0.7586675040049669,0.6665106913022594,0.13692034939248263,0.982636294662041,0.3338861055285107,-0.43701765403093973,0.13692322212368996
0.4828297628865728,BMW i4 M50,https://ev-database.org/car/1519/BMW-i4-M50,-0.5076089711387939,0.6241177851416917,0.15559963161598395,0.7493541355494489,1.21831193576269,-1.1093525063862317,0.15560248683324432
-0.9877177382908071,Opel Astra Electric,https://ev-database.org/car/1792/Opel-Astra-Electric,-0.8841967704380533,-0.2661332442302311,-0.7413172364824704,-0.603682387303586,-0.30179495995230565,0.5714846245019982,-0.7413193055090147
-0.15440748762362516,MG ZS EV Long Range,https://ev-database.org/car/1541/MG-ZS-EV-Long-Range,-0.3193150714891641,-0.5628835873542053,-0.8658457846391459,0.002851226389153787,-0.16360342397821512,0.23531719832435224,-0.8658477369060438
0.28675676272958883,Audi Q4 e-tron 40,https://ev-database.org/car/1490/Audi-Q4-e-tron-40,-0.19378580505607762,0.3273674420177174,-0.2758295234728179,0.3294462491467829,-0.5781780319004867,0.23531719832435224,-0.27583664111104594
1.5122130137107388,BMW i7 xDrive60,https://ev-database.org/car/1676/BMW-i7-xDrive60,0.1200373610266386,0.8784752221050982,2.306830301022551,1.3092313174196701,1.6328865436849616,-0.7731850802085857,2.3068311392169214
-0.35048048778060914,Toyota bZ4X FWD,https://ev-database.org/car/1564/Toyota-bZ4X-FWD,-0.22516812166434927,-0.18134743190909558,-0.5700904827670418,-0.2770873645459569,-0.5781780319004867,0.23531719832435224,-0.5700927123380998
-1.085754238369299,Volvo EX30 Single Motor,https://ev-database.org/car/1909/Volvo-EX30-Single-Motor,-0.6331382375718804,-0.5204906811936376,-0.9094307764939822,-0.8369645464161782,-0.025411888004124614,-0.43701765403093973,-0.909432687895004
-0.44851698785910116,Smart #1,https://ev-database.org/car/1667/Smart-1,-0.3193150714891641,-0.13895452574852785,-0.725751167962886,-0.32374379636847533,-0.025411888004124614,-0.10085022785329374,-0.7257532515843861
0.1397020126118508,Kia EV6 Long Range 2WD,https://ev-database.org/car/1481/Kia-EV6-Long-Range-2WD,-0.47622665453052226,2.1926553130826982,-0.429995866090782,0.37610268096930133,0.1127796479699659,-0.10085022785329374,-0.4299982270164421
0.28675676272958883,Volkswagen ID.7 Pro,https://ev-database.org/car/1839/Volkswagen-ID7-Pro,-1.0411083534794114,0.6665106913022594,-0.27417952020974196,0.982636294662041,-0.025411888004124614,-0.43701765403093973,-0.2741647316154377
1.6592677638284767,BMW iX xDrive50,https://ev-database.org/car/1473/BMW-iX-xDrive50,0.40247821050108323,0.5393319728205561,1.0677712468636311,1.2625748855971517,0.5273542558922374,-0.7731850802085857,1.0677732468164822
